VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
2,2019-09-01 00:10:53,2019-09-01 00:23:46,N,1,65,189,5,2.00,10.5,0.5,0.5,2.36,0,,0.3,14.16,1,1,0
2,2019-09-01 00:31:22,2019-09-01 00:44:37,N,1,97,225,5,3.20,12,0.5,0.5,0,0,,0.3,13.3,2,1,0
2,2019-09-01 00:50:24,2019-09-01 01:03:20,N,1,37,61,5,2.99,12,0.5,0.5,0,0,,0.3,13.3,2,1,0
2,2019-09-01 00:27:06,2019-09-01 00:33:22,N,1,145,112,1,1.73,7.5,0.5,0.5,1.5,0,,0.3,10.3,1,1,0
2,2019-09-01 00:43:23,2019-09-01 00:59:54,N,1,112,198,1,3.42,14,0.5,0.5,3.06,0,,0.3,18.36,1,1,0
2,2019-09-01 00:55:37,2019-09-01 01:17:02,N,1,7,41,1,6.26,21,0.5,0.5,0,6.12,,0.3,28.42,2,1,0
2,2019-09-01 00:28:55,2019-09-01 00:52:09,N,1,33,37,1,4.34,18,0.5,0.5,3.86,0,,0.3,23.16,1,1,0
1,2019-09-01 00:03:13,2019-09-01 00:03:32,N,1,55,55,1,1.20,2.5,0.5,0.5,0,0,,0.3,3.8,3,1,0
1,2019-09-01 00:15:28,2019-09-01 00:43:22,N,1,55,89,1,.00,22.2,0,0.5,0,0,,0.3,23,1,1,0
2,2019-09-01 00:29:16,2019-09-01 00:30:15,N,1,17,17,1,.14,2.5,0.5,0.5,0,0,,0.3,3.8,2,1,0
1,2019-09-01 00:01:43,2019-09-01 00:13:13,N,1,129,7,1,1.90,9.5,0.5,0.5,0,0,,0.3,10.8,2,1,0
1,2019-09-01 00:29:57,2019-09-01 00:57:26,N,1,179,215,1,.00,30.2,0,0.5,0,0,,0.3,31,1,1,0
2,2019-09-01 00:19:22,2019-09-01 00:46:01,N,1,129,171,5,6.08,22,0.5,0.5,0,0,,0.3,23.3,2,1,0
2,2019-09-01 00:39:37,2019-09-01 00:48:50,N,1,129,129,1,.86,7,0.5,0.5,0,0,,0.3,8.3,2,1,0
2,2019-09-01 00:13:37,2019-09-01 00:26:46,N,1,74,163,1,3.59,13,0.5,0.5,5.12,0,,0.3,22.17,1,1,2.75
1,2019-09-01 00:35:43,2019-09-01 00:47:21,N,1,7,83,1,2.10,9.5,1,0.5,1.7,0,,0.3,13,1,1,0
2,2019-09-01 00:24:20,2019-09-01 00:32:35,N,1,42,116,1,.86,6.5,0.5,0.5,0,0,,0.3,7.8,2,1,0
2,2019-09-01 00:45:46,2019-09-01 00:54:31,N,1,92,70,1,2.59,10,0.5,0.5,0,0,,0.3,11.3,2,1,0
2,2019-09-01 00:04:52,2019-09-01 00:26:44,N,1,83,202,1,3.92,16.5,0.5,0.5,0,0,,0.3,17.8,2,1,0
2,2019-09-01 00:13:57,2019-09-01 00:34:04,N,1,223,137,1,5.05,18.5,0.5,0.5,0,0,,0.3,22.55,2,1,2.75
2,2019-09-01 00:58:19,2019-09-01 01:07:00,N,1,7,179,1,1.43,8,0.5,0.5,0,0,,0.3,9.3,2,1,0
1,2019-09-01 00:07:27,2019-09-01 00:20:34,N,1,97,148,1,2.80,12.5,3.25,0.5,0,0,,0.3,16.55,2,1,2.75
1,2019-09-01 00:30:59,2019-09-01 00:39:20,N,1,130,28,1,1.90,8,0.5,0.5,1.85,0,,0.3,11.15,1,1,0
1,2019-09-01 00:56:55,2019-09-01 01:09:41,Y,1,130,219,1,3.00,12,0.5,0.5,0,0,,0.3,13.3,2,1,0
2,2019-09-01 01:00:25,2019-09-01 01:12:10,N,1,74,42,1,2.28,10,0.5,0.5,2.26,0,,0.3,13.56,1,1,0
2,2019-09-01 00:01:57,2019-09-01 00:48:20,N,1,61,49,1,5.14,29.5,0.5,0.5,0,0,,0.3,30.8,2,1,0
2,2019-09-01 00:07:09,2019-09-01 00:16:13,N,1,74,41,1,1.35,7.5,0.5,0.5,2.2,0,,0.3,11,1,1,0
2,2019-09-01 00:33:08,2019-09-01 00:45:42,N,1,74,263,1,2.07,10.5,0.5,0.5,2.91,0,,0.3,17.46,1,1,2.75
1,2019-09-01 00:18:46,2019-09-01 00:39:09,N,1,129,171,2,6.60,20.5,0.5,0.5,0,0,,0.3,21.8,2,1,0
2,2019-09-01 00:01:54,2019-09-01 00:12:47,N,1,75,162,1,3.18,11.5,0.5,0.5,3.11,0,,0.3,18.66,1,1,2.75
2,2019-09-01 00:41:15,2019-09-01 01:16:29,N,1,74,67,1,16.54,48,0.5,0.5,10.41,0,,0.3,62.46,1,1,2.75
1,2019-09-01 00:15:33,2019-09-01 00:17:34,N,1,41,41,1,.40,3.5,0.5,0.5,0,0,,0.3,4.8,2,1,0
2,2019-09-01 00:23:29,2019-09-01 00:38:00,N,1,93,134,1,4.84,16,0.5,0.5,0,0,,0.3,17.3,2,1,0
2,2019-09-01 00:05:14,2019-09-01 00:27:03,N,1,93,226,1,8.91,28,0.5,0.5,7.32,0,,0.3,36.62,1,1,0
2,2019-09-01 00:12:32,2019-09-01 00:38:24,N,1,80,188,3,5.22,21.5,0.5,0.5,5.7,0,,0.3,28.5,1,1,0
1,2019-09-01 00:10:38,2019-09-01 00:21:42,N,1,65,181,1,1.40,9,0.5,0.5,2.05,0,,0.3,12.35,1,1,0
1,2019-09-01 00:48:04,2019-09-01 01:01:37,N,1,97,256,1,3.10,12,0.5,0.5,2,0,,0.3,15.3,1,1,0
2,2019-09-01 00:38:13,2019-09-01 01:05:42,N,1,223,189,1,9.57,30.5,0.5,0.5,6.36,0,,0.3,38.16,1,1,0
2,2019-09-01 00:11:38,2019-09-01 00:12:42,N,1,136,136,1,.13,3,0.5,0.5,0,0,,0.3,4.3,2,1,0
2,2019-08-31 23:03:09,2019-08-31 23:10:46,N,1,255,256,1,1.04,7,0.5,0.5,0,0,,0.3,8.3,2,1,0
2,2019-08-31 23:12:04,2019-09-01 22:30:13,N,1,256,36,1,2.57,13.5,0.5,0.5,0,0,,0.3,14.8,2,1,0
2,2019-09-01 00:18:05,2019-09-01 00:38:05,N,1,74,229,1,4.37,17.5,0.5,0.5,4.31,0,,0.3,25.86,1,1,2.75
2,2019-09-01 00:23:39,2019-09-01 00:27:58,N,1,74,75,1,1.02,5.5,0.5,0.5,1.36,0,,0.3,8.16,1,1,0
2,2019-09-01 00:49:05,2019-09-01 01:01:29,N,1,74,164,1,4.73,14.5,0.5,0.5,1,0,,0.3,19.55,1,1,2.75
2,2019-09-01 00:15:10,2019-09-01 00:18:22,N,1,7,7,1,.52,4,0.5,0.5,0,0,,0.3,5.3,2,1,0
2,2019-09-01 00:21:37,2019-09-01 00:33:31,N,1,7,226,1,1.85,10,0.5,0.5,0,0,,0.3,11.3,2,1,0
2,2019-09-01 00:43:39,2019-09-01 00:54:42,N,1,7,226,1,1.94,9.5,0.5,0.5,0,0,,0.3,10.8,2,1,0
1,2019-09-01 00:11:04,2019-09-01 00:14:57,N,1,166,166,1,.90,5,0.5,0.5,1.25,0,,0.3,7.55,1,1,0
1,2019-09-01 00:17:01,2019-09-01 00:28:33,N,1,166,127,1,4.90,16,0.5,0.5,0,0,,0.3,17.3,2,1,0
2,2019-09-01 00:43:10,2019-09-01 00:51:07,N,1,80,80,5,1.53,7.5,0.5,0.5,0,0,,0.3,8.8,2,1,0
2,2019-09-01 00:33:03,2019-09-01 00:39:11,N,1,82,157,1,1.14,6.5,0.5,0.5,0,0,,0.3,7.8,2,1,0
2,2019-09-01 00:08:10,2019-09-01 00:18:03,N,1,116,243,1,4.50,14,0.5,0.5,0,0,,0.3,15.3,2,1,0
2,2019-09-01 00:57:09,2019-09-01 01:00:35,N,1,40,65,1,.75,4.5,0.5,0.5,0,0,,0.3,5.8,2,1,0
2,2019-09-01 00:45:13,2019-09-01 01:03:46,N,1,25,71,1,3.54,15.5,0.5,0.5,4.2,0,,0.3,21,1,1,0
2,2019-09-01 00:12:44,2019-09-01 00:25:57,N,1,168,262,1,3.35,13,0.5,0.5,3.41,0,,0.3,20.46,1,1,2.75
2,2019-09-01 00:11:38,2019-09-01 00:15:44,N,1,146,179,1,1.11,5.5,0.5,0.5,0,0,,0.3,6.8,2,1,0
2,2019-09-01 00:42:02,2019-09-01 00:45:52,N,1,179,7,1,.51,4.5,0.5,0.5,1.16,0,,0.3,6.96,1,1,0
2,2019-09-01 00:21:29,2019-09-01 00:29:34,N,1,97,33,1,1.07,7,0.5,0.5,0,0,,0.3,8.3,2,1,0
2,2019-09-01 00:16:00,2019-09-01 00:24:52,N,1,116,42,1,1.70,8.5,0.5,0.5,1.96,0,,0.3,11.76,1,1,0
2,2019-09-01 00:28:31,2019-09-01 00:38:47,N,1,42,263,1,2.36,9.5,0.5,0.5,0,0,,0.3,13.55,2,1,2.75
1,2019-09-01 00:23:45,2019-09-01 00:26:29,N,1,29,210,1,.40,4,0.5,0.5,0,0,,0.3,5.3,2,1,0
2,2019-09-01 00:51:41,2019-09-01 01:02:04,N,1,260,57,1,4.53,15,0.5,0.5,0,0,,0.3,16.3,2,1,0
2,2019-09-01 22:14:32,2019-09-02 00:10:58,N,5,92,93,1,.09,50,0,0,0,0,,0.3,50.3,2,2,0
2,2019-09-01 00:12:22,2019-09-01 00:16:51,N,1,42,42,1,.74,5,0.5,0.5,0,0,,0.3,6.3,2,1,0
2,2019-09-01 00:18:08,2019-09-01 00:20:30,N,1,7,179,1,.50,4,0.5,0.5,1.06,0,,0.3,6.36,1,1,0
2,2019-09-01 00:22:02,2019-09-01 00:26:22,N,1,179,7,1,.90,5,0.5,0.5,1.89,0,,0.3,8.19,1,1,0
2,2019-09-01 00:28:48,2019-09-01 00:36:37,N,1,7,223,1,1.64,8,0.5,0.5,1.86,0,,0.3,11.16,1,1,0
2,2019-09-01 00:57:42,2019-09-01 01:10:37,N,1,130,218,1,2.93,12,0.5,0.5,0,0,,0.3,13.3,2,1,0
2,2019-09-01 00:23:34,2019-09-01 00:34:12,N,1,93,95,2,2.78,11,0.5,0.5,5,0,,0.3,17.3,1,1,0
2,2019-09-01 00:24:08,2019-09-01 00:36:01,N,1,93,28,1,4.59,16,0.5,0.5,0,0,,0.3,17.3,2,1,0
2,2019-09-01 00:52:32,2019-09-01 01:02:40,N,1,24,263,1,2.38,10,0.5,0.5,4.22,0,,0.3,18.27,1,1,2.75
1,2019-09-01 00:43:28,2019-09-01 00:59:32,N,1,244,159,1,3.80,15.5,0.5,0.5,0.03,0,,0.3,16.83,1,1,0
2,2019-09-01 00:21:10,2019-09-01 00:26:21,N,1,179,7,1,.73,5.5,0.5,0.5,1.7,0,,0.3,8.5,1,1,0
2,2019-09-01 00:32:45,2019-09-01 00:37:31,N,1,7,223,1,.70,5,0.5,0.5,0,0,,0.3,6.3,2,1,0
2,2019-09-01 00:41:25,2019-09-01 00:51:49,N,1,223,193,1,2.54,10.5,0.5,0.5,0,0,,0.3,11.8,2,1,0
2,2019-09-01 00:55:30,2019-09-01 00:58:09,N,1,146,146,1,.41,4,0.5,0.5,0,0,,0.3,5.3,2,1,0
2,2019-09-01 00:07:57,2019-09-01 00:21:43,N,1,74,243,1,3.93,14.5,0.5,0.5,0,0,,0.3,15.8,2,1,0
2,2019-09-01 00:42:51,2019-09-01 00:56:00,N,1,166,75,1,2.16,11,0.5,0.5,0,0,,0.3,12.3,2,1,0
2,2019-09-01 00:40:38,2019-09-01 01:10:25,N,1,129,36,1,6.45,24,0.5,0.5,0,0,,0.3,25.3,2,1,0
2,2019-09-01 00:00:06,2019-09-01 00:14:20,N,1,71,91,2,2.68,12,0.5,0.5,0,0,,0.3,13.3,1,1,0
2,2019-09-01 00:28:44,2019-09-01 00:31:08,N,1,71,71,3,.49,4,0.5,0.5,0,0,,0.3,5.3,2,1,0
2,2019-09-01 00:05:22,2019-09-01 00:26:05,N,1,74,48,1,4.67,17.5,0.5,0.5,3,0,,0.3,24.55,1,1,2.75
2,2019-09-01 00:05:03,2019-09-01 00:13:04,N,1,74,223,1,3.17,11.5,0.5,0.5,4.73,6.12,,0.3,23.65,1,1,0
2,2019-09-01 00:21:45,2019-09-01 00:34:00,N,1,74,141,1,4.37,15,0.5,0.5,1,0,,0.3,20.05,1,1,2.75
1,2019-09-01 00:07:39,2019-09-01 00:28:34,N,1,112,114,1,5.10,19.5,3.25,0.5,0,0,,0.3,23.55,2,1,2.75
1,2019-09-01 00:45:39,2019-09-01 00:53:27,N,1,255,112,1,1.40,7.5,0.5,0.5,1.75,0,,0.3,10.55,1,1,0
1,2019-09-01 00:57:55,2019-09-01 01:10:36,N,1,112,80,1,1.80,10,0.5,0.5,2.25,0,,0.3,13.55,1,1,0
2,2019-09-01 00:17:11,2019-09-01 00:26:42,N,1,74,166,1,1.14,7.5,0.5,0.5,0,0,,0.3,8.8,2,1,0
2,2019-09-01 00:27:38,2019-09-01 00:38:53,N,1,166,75,1,2.05,9.5,0.5,0.5,0,0,,0.3,10.8,2,1,0
1,2019-09-01 00:33:09,2019-09-01 00:37:45,N,1,152,116,1,.80,5.5,0.5,0.5,1.35,0,,0.3,8.15,1,1,0
2,2019-09-01 00:26:54,2019-09-01 00:41:23,N,1,223,145,1,2.27,11.5,0.5,0.5,2,0,,0.3,14.8,1,1,0
1,2019-09-01 00:02:55,2019-09-01 00:11:03,N,1,7,226,1,1.60,8,0.5,0.5,0,0,,0.3,9.3,2,1,0
2,2019-09-01 01:01:30,2019-09-01 01:15:52,N,1,255,170,1,4.12,14.5,0.5,0.5,2,5.76,,0.3,26.31,1,1,2.75
2,2019-09-01 00:17:55,2019-09-01 00:29:42,N,1,166,263,5,2.67,11,0.5,0.5,3,0,,0.3,18.05,1,1,2.75
2,2019-09-01 00:51:17,2019-09-01 01:06:36,N,1,166,74,2,2.58,12.5,0.5,0.5,2.76,0,,0.3,16.56,1,1,0
2,2019-09-01 00:40:55,2019-09-01 00:48:35,N,1,95,160,1,2.24,9,0.5,0.5,0,0,,0.3,10.3,2,1,0
2,2019-09-01 00:13:52,2019-09-01 00:21:47,N,1,75,151,1,2.04,8.5,0.5,0.5,1.96,0,,0.3,11.76,1,1,0
2,2019-09-01 00:37:24,2019-09-01 01:02:31,N,1,41,182,1,7.77,26,0.5,0.5,5.46,0,,0.3,32.76,1,1,0
2,2019-09-01 00:22:15,2019-09-01 00:29:52,N,1,74,260,1,4.99,15,0.5,0.5,2.58,6.12,,0.3,25,1,1,0
